,y,X0,X1
2523,76.38,az,v
2524,104.51,j,aa
2525,110.06,x,r
2526,90.14,t,b
2527,97.19,aj,l
2528,85.13,s,aa
2529,93.06,z,b
2530,135.14,ak,m
2531,94.79,y,r
2532,132.65,d,v
2533,106.06,w,s
2534,93.7,y,a
2535,102.39,t,aa
2536,93.62,b,b
2537,105.98,z,aa
2538,112.55,ak,s
2539,93.0,y,z
2540,91.59,f,s
2541,74.76,az,s
2542,93.09,t,b
2543,105.35,x,aa
2544,97.2,ay,aa
2545,115.75,x,aa
2546,89.34,y,b
2547,93.2,y,r
2548,105.89,z,b
2549,112.19,z,b
2550,108.62,x,aa
2551,106.47,x,aa
2552,99.74,f,h
2553,110.0,j,r
2554,92.22,e,a
2555,133.09,x,r
2556,109.02,x,aa
2557,94.21,o,s
2558,90.53,z,b
2559,99.13,ay,aa
2560,106.95,j,aa
2561,86.33,y,aa
2562,98.33,t,b
2563,103.14,aj,l
2564,89.25,am,aa
2565,101.23,aj,l
2566,108.59,v,s
2567,91.84,t,aa
2568,117.67,j,aa
2569,87.78,z,b
2570,115.27,ak,l
2571,87.3,t,aa
2572,108.69,x,v
2573,97.28,f,s
2574,109.97,j,i
2575,89.19,f,c
2576,106.35,x,aa
2577,97.37,n,l
2578,109.12,j,b
2579,100.74,y,aa
2580,110.1,ak,s
2581,88.79,ai,b
2582,97.55,aj,s
2583,99.49,z,b
2584,109.75,o,v
2585,102.18,d,i
2586,95.58,z,b
2587,108.69,ak,v
2588,88.53,z,aa
2589,78.71,az,l
2590,92.0,t,aa
2591,91.99,f,l
2592,88.51,al,z
2593,94.7,t,r
2594,108.12,aj,s
2595,124.31,aj,s
2596,98.14,t,r
2597,89.44,z,aa
2598,110.95,ap,m
2599,110.12,j,g
2600,91.68,o,s
2601,117.27,au,aa
2602,102.09,u,a
2603,103.23,ay,b
2604,78.71,az,y
2605,104.41,y,v
2606,116.61,w,s
2607,113.94,w,s
2608,112.04,ak,s
2609,107.66,w,s
2610,89.14,u,m
2611,89.37,o,t
2612,87.98,m,s
2613,110.58,ak,l
2614,79.97,az,s
2615,116.02,ak,e
2616,94.62,y,aa
2617,93.42,e,s
2618,127.42,ap,l
2619,90.57,t,aa
2620,111.19,ak,s
2621,91.91,y,w
2622,93.02,t,b
2623,75.88,az,h
2624,117.26,ap,l
2625,106.47,ay,i
2626,103.96,d,i
2627,94.05,s,b
2628,118.17,j,aa
2629,128.37,n,l
2630,89.48,y,a
2631,84.27,az,v
2632,109.49,w,s
2633,115.44,x,b
2634,96.38,f,l
2635,108.61,x,i
2636,95.47,y,aa
2637,123.86,w,s
2638,94.52,y,r
2639,105.25,d,aa
2640,103.2,ak,l
2641,108.34,ak,v
2642,90.98,z,aa
2643,91.47,t,i
2644,109.97,x,i
2645,88.42,u,s
2646,88.12,l,l
2647,121.84,j,i
2648,117.83,ak,v
2649,118.62,y,r
2650,99.85,ay,i
2651,84.53,s,aa
2652,89.86,z,aa
2653,108.86,af,s
2654,107.78,s,b
2655,95.87,d,aa
2656,89.0,y,o
2657,106.89,x,aa
2658,106.98,h,b
2659,88.06,o,l
2660,90.35,f,v
2661,130.0,x,b
2662,90.38,n,v
2663,92.08,f,s
2664,91.48,y,i
2665,93.05,t,aa
2666,90.58,y,aa
2667,102.88,z,b
2668,102.08,o,s
2669,112.12,ap,l
2670,110.03,x,aa
2671,93.48,n,a
2672,119.72,i,aa
2673,95.23,t,b
2674,123.69,ak,s
2675,88.64,z,b
2676,104.28,aj,s
2677,87.89,t,aa
2678,115.66,ak,s
2679,88.82,am,b
2680,114.22,w,e
2681,90.6,al,r
2682,87.91,t,aa
2683,86.61,z,b
2684,105.05,f,w
2685,93.6,t,aa
2686,106.91,d,b
2687,92.11,ai,b
2688,89.24,z,i
2689,103.42,y,aa
2690,100.71,ay,b
2691,112.95,o,s
2692,104.66,d,aa
2693,94.85,o,v
2694,93.83,f,v
2695,112.8,d,i
2696,116.07,z,aa
2697,130.6,s,b
2698,88.16,z,aa
2699,88.05,s,aa
2700,86.57,y,b
2701,93.22,y,o
2702,108.36,ak,s
2703,91.79,t,b
2704,102.77,aj,v
2705,110.93,z,b
2706,109.0,x,aa
2707,95.15,n,a
2708,110.36,j,i
2709,109.31,ak,c
2710,88.83,t,r
2711,100.36,z,v
2712,99.14,d,i
2713,113.95,at,aa
2714,97.36,n,l
2715,92.06,f,s
2716,99.02,z,b
2717,73.71,az,l
2718,99.84,f,l
2719,105.89,aw,l
2720,98.84,z,b
2721,89.72,f,l
2722,108.54,x,aa
2723,105.96,ax,s
2724,112.08,j,a
2725,108.09,y,r
2726,90.79,z,aa
2727,86.16,az,l
2728,106.44,z,aa
2729,107.68,ak,v
2730,92.07,z,b
2731,88.63,f,s
2732,110.1,a,v
2733,128.58,j,i
2734,128.94,y,aa
2735,158.23,x,v
2736,153.51,x,i
2737,101.68,ay,z
2738,103.42,o,l
2739,85.69,y,aa
2740,118.77,af,s
2741,88.88,y,ab
2742,88.82,s,r
2743,90.76,y,aa
2744,83.67,y,o
2745,111.56,j,i
2746,98.44,f,s
2747,102.15,ay,j
2748,100.54,o,l
2749,92.56,n,a
2750,88.88,f,s
2751,98.42,h,aa
2752,113.31,x,aa
2753,105.82,ay,i
2754,120.81,ap,l
2755,114.83,ak,l
2756,114.91,w,c
2757,97.8,t,b
2758,77.47,az,l
2759,91.51,s,b
2760,108.01,f,v
2761,107.73,ay,aa
2762,97.27,o,l
2763,98.76,ay,aa
2764,100.0,t,b
2765,108.13,ak,v
2766,115.16,n,a
2767,105.66,x,aa
2768,94.6,z,b
2769,114.11,ap,n
2770,94.95,y,r
2771,125.38,ak,s
2772,103.68,d,aa
2773,100.25,ay,i
2774,89.06,aq,l
2775,110.84,x,b
2776,88.69,n,t
2777,125.25,x,i
2778,94.74,y,aa
2779,112.12,ak,v
2780,89.34,y,aa
2781,118.54,x,i
2782,88.53,n,l
2783,103.77,f,s
2784,93.62,y,o
2785,100.13,aj,c
2786,95.44,t,aa
2787,106.32,aw,l
2788,100.02,d,i
2789,112.69,ay,aa
2790,107.97,ak,v
2791,95.81,y,w
2792,123.09,ap,l
2793,90.14,s,b
2794,91.03,f,c
2795,90.83,o,l
2796,111.48,j,aa
2797,90.46,y,b
2798,108.25,v,c
2799,109.37,ak,l
2800,75.41,az,v
2801,106.85,j,i
2802,97.95,d,aa
2803,95.59,o,s
2804,89.01,y,b
2805,105.97,af,v
2806,101.03,h,a
2807,108.62,j,b
2808,88.22,y,b
2809,75.65,az,l
2810,89.47,s,b
2811,100.05,h,a
2812,98.9,ay,b
2813,104.28,x,v
2814,93.77,f,c
2815,97.07,ay,aa
2816,94.83,o,s
2817,88.23,aq,s
2818,101.92,ay,aa
2819,90.85,o,l
2820,99.4,ay,i
2821,88.14,z,aa
2822,109.21,ak,s
2823,110.96,ak,c
2824,95.71,y,ab
2825,87.28,f,s
2826,85.18,n,l
2827,99.55,ay,aa
2828,124.75,x,i
2829,90.4,f,l
2830,106.02,d,aa
2831,112.8,ak,s
2832,90.52,ai,i
2833,76.22,az,m
2834,114.07,w,s
2835,116.46,ay,i
2836,96.53,h,aa
2837,117.24,t,aa
2838,90.13,z,b
2839,96.91,ay,o
2840,128.93,u,u
2841,101.9,z,b
2842,101.74,aj,s
2843,85.63,t,b
2844,97.51,d,i
2845,96.21,aj,l
2846,97.91,t,aa
2847,96.38,t,aa
2848,100.11,d,aa
2849,88.03,o,v
2850,116.55,x,aa
2851,99.66,ay,aa
2852,141.39,z,b
2853,95.57,z,aa
2854,98.14,ay,aa
2855,116.87,o,s
2856,120.8,ay,r
2857,109.82,a,v
2858,110.8,n,l
2859,109.08,j,i
2860,92.73,n,s
2861,119.48,ap,l
2862,122.66,x,i
2863,86.31,al,aa
2864,113.99,af,v
2865,114.88,x,aa
2866,112.62,y,z
2867,108.28,ak,v
2868,97.26,aj,s
2869,94.39,z,aa
2870,105.67,j,i
2871,95.47,f,c
2872,100.74,o,v
2873,99.49,ay,aa
2874,96.62,m,c
2875,87.35,n,s
2876,122.22,z,b
2877,101.96,ay,aa
2878,109.42,ak,v
2879,97.84,m,t
2880,115.07,o,l
2881,87.84,u,s
2882,108.72,j,i
2883,98.74,n,l
2884,96.27,f,s
2885,108.75,ak,w
2886,116.37,x,r
2887,144.56,v,s
2888,138.19,ak,s
2889,104.61,aj,v
2890,103.82,o,c
2891,109.38,j,b
2892,113.75,x,aa
2893,111.5,n,a
2894,112.67,j,b
2895,103.58,aj,v
2896,88.74,z,aa
2897,112.86,f,l
2898,98.32,d,aa
2899,95.27,o,s
2900,119.71,ay,r
2901,99.16,ay,aa
2902,92.66,z,aa
2903,94.51,ay,aa
2904,89.17,f,w
2905,147.22,ay,aa
2906,74.5,az,y
2907,91.62,t,b
2908,101.39,am,o
2909,88.69,z,aa
2910,90.88,u,s
2911,121.91,h,a
2912,89.38,l,v
2913,105.34,ay,r
2914,91.62,f,s
2915,89.43,z,b
2916,89.21,y,aa
2917,97.14,t,b
2918,109.11,ap,m
2919,105.42,t,aa
2920,116.39,x,aa
2921,108.24,o,s
2922,88.39,ba,b
2923,89.37,y,aa
2924,108.34,j,aa
2925,99.08,f,l
2926,73.02,az,s
2927,100.57,f,m
2928,89.22,ad,h
2929,90.44,t,b
2930,107.99,x,b
2931,98.68,y,aa
2932,77.38,bc,v
2933,104.67,n,s
2934,96.8,e,s
2935,88.61,z,a
2936,98.94,aj,s
2937,107.09,j,b
2938,90.38,n,l
2939,121.85,x,b
2940,87.17,n,l
2941,109.9,j,aa
2942,74.99,az,s
2943,87.86,z,aa
2944,99.26,t,b
2945,90.8,y,o
2946,107.53,w,s
2947,93.97,y,aa
2948,92.05,n,w
2949,91.68,f,v
2950,96.48,ay,aa
2951,75.1,az,t
2952,93.19,y,b
2953,88.52,t,aa
2954,99.01,ay,aa
2955,92.75,n,s
2956,111.22,x,aa
2957,120.38,a,v
2958,105.55,ay,aa
2959,94.54,z,b
2960,100.55,aj,l
2961,94.52,f,s
2962,110.54,i,r
2963,91.22,am,b
2964,88.91,al,r
2965,74.79,az,s
2966,87.71,s,aa
2967,119.56,ak,l
2968,114.21,ak,v
2969,110.81,at,aa
2970,87.28,o,l
2971,96.83,aw,n
2972,89.4,n,l
2973,110.66,x,aa
2974,97.36,z,aa
2975,101.34,h,a
2976,91.19,f,l
2977,93.52,n,l
2978,107.35,j,i
2979,88.36,t,f
2980,108.42,ak,l
2981,91.57,s,aa
2982,93.74,y,r
2983,139.16,j,i
2984,91.74,f,v
2985,92.9,f,s
2986,108.19,ay,aa
2987,95.86,o,l
2988,99.63,ay,aa
2989,99.37,t,aa
2990,98.28,y,a
2991,90.25,l,t
2992,105.29,j,i
2993,90.55,t,b
2994,88.54,n,a
2995,106.61,ak,c
2996,92.66,y,b
2997,111.04,a,v
2998,99.64,z,b
2999,97.76,h,a
3000,99.68,f,c
3001,97.42,d,aa
3002,88.48,f,l
3003,99.64,ay,aa
3004,104.33,f,v
3005,106.41,ak,v
3006,112.72,y,a
3007,108.82,j,i
3008,98.59,f,s
3009,94.51,n,a
3010,91.84,f,c
3011,105.53,x,r
3012,112.75,ak,l
3013,105.7,ap,l
3014,100.05,z,b
3015,90.22,y,b
3016,90.62,t,b
3017,104.66,ay,aa
3018,86.91,o,l
3019,108.01,x,r
3020,83.09,az,s
3021,108.02,ak,v
3022,91.86,z,aa
3023,98.59,n,e
3024,108.9,j,j
3025,94.27,y,a
3026,119.35,ak,s
3027,113.5,t,b
3028,140.31,ap,l
3029,102.93,ay,aa
3030,97.45,ay,i
3031,89.87,o,c
3032,92.63,t,aa
3033,106.04,w,s
3034,116.13,x,v
3035,96.92,ay,aa
3036,91.93,o,p
3037,81.06,az,s
3038,95.65,al,o
3039,105.73,aj,s
3040,108.14,x,a
3041,120.78,ai,z
3042,99.69,aj,l
3043,103.71,z,b
3044,107.96,j,i
3045,98.57,n,l
3046,89.11,f,c
3047,85.99,n,l
3048,111.05,x,v
3049,88.11,s,aa
3050,109.02,r,p
3051,113.58,ap,l
3052,88.73,z,b
3053,111.67,ay,f
3054,91.34,u,c
3055,89.6,o,s
3056,96.21,o,v
3057,89.51,z,b
3058,102.14,aj,s
3059,87.22,t,aa
3060,118.71,j,aa
3061,109.04,a,v
3062,99.47,t,aa
3063,105.0,x,a
3064,90.8,f,c
3065,106.02,ak,h
3066,86.81,y,aa
3067,111.91,x,b
3068,78.63,az,n
3069,95.49,t,aa
3070,106.96,aj,v
3071,94.85,d,b
3072,89.22,f,s
3073,87.38,ai,aa
3074,89.16,z,b
3075,115.39,j,aa
3076,107.75,y,aa
3077,90.32,y,r
3078,97.96,aj,l
3079,95.73,ay,r
3080,84.39,az,l
3081,110.59,x,o
3082,94.83,y,b
3083,107.9,j,i
3084,90.17,o,s
3085,75.9,az,v
3086,95.89,ay,r
3087,90.54,z,o
3088,107.3,ak,s
3089,85.37,y,a
3090,146.3,au,b
3091,98.22,al,b
3092,92.18,y,w
3093,132.7,w,m
3094,122.87,ap,c
3095,116.34,ak,s
3096,91.41,y,r
3097,111.49,ak,s
3098,99.87,z,r
3099,101.28,v,s
3100,98.31,t,aa
3101,101.14,ay,i
3102,88.46,o,l
3103,98.38,d,i
3104,95.51,ba,b
3105,110.0,w,v
3106,93.97,y,o
3107,108.86,ak,v
3108,108.93,x,b
3109,73.52,az,n
3110,92.45,y,o
3111,109.18,ap,l
3112,126.41,aj,l
3113,89.39,e,l
3114,111.91,x,a
3115,93.83,o,s
3116,98.67,ay,aa
3117,102.83,ay,r
3118,93.45,am,b
3119,108.33,ax,v
3120,92.13,f,c
3121,99.49,ay,aa
3122,114.63,w,s
3123,97.75,y,v
3124,117.48,j,i
3125,94.82,q,w
3126,89.51,z,b
3127,85.55,y,r
3128,73.53,az,v
3129,103.32,h,o
3130,94.62,z,b
3131,88.73,t,aa
3132,95.43,z,b
3133,165.52,aj,v
3134,96.52,t,r
3135,106.97,x,b
3136,90.96,n,a
3137,94.87,ai,b
3138,111.22,ak,m
3139,110.65,a,v
3140,91.43,y,aa
3141,90.38,s,aa
3142,111.38,af,k
3143,99.78,aj,l
3144,101.37,d,aa
3145,90.48,f,c
3146,114.8,n,l
3147,94.32,f,s
3148,107.7,d,i
3149,77.25,bc,w
3150,89.49,t,b
3151,133.86,ak,v
3152,83.25,al,v
3153,102.76,aj,l
3154,117.09,ak,s
3155,96.74,aq,s
3156,91.07,n,a
3157,108.73,j,r
3158,94.07,f,c
3159,99.68,ay,r
3160,75.59,az,s
3161,99.43,ay,aa
3162,112.9,x,v
3163,128.67,y,b
3164,112.34,ak,v
3165,135.13,z,aa
3166,109.33,a,v
3167,111.12,f,c
3168,97.03,ay,r
3169,120.86,ap,l
3170,98.35,n,l
3171,95.66,f,s
3172,101.52,ay,aa
3173,90.76,o,w
3174,91.97,t,aa
3175,107.9,z,b
3176,92.1,t,aa
3177,137.32,ap,l
3178,88.78,y,b
3179,90.39,s,b
3180,89.62,al,v
3181,112.47,w,s
3182,88.4,y,r
3183,92.08,o,l
3184,95.01,f,s
3185,106.18,x,aa
3186,80.82,az,l
3187,102.32,d,aa
3188,89.03,f,s
3189,110.07,j,b
3190,110.74,d,b
3191,95.65,o,u
3192,112.78,d,i
3193,92.65,f,l
3194,109.22,x,v
3195,104.36,ay,i
3196,119.46,j,aa
3197,91.79,o,l
3198,112.55,ay,aa
3199,99.84,f,l
3200,101.48,ay,v
3201,99.14,s,aa
3202,96.45,z,b
3203,105.52,x,v
3204,98.5,aj,s
3205,93.04,z,z
3206,116.36,ap,c
3207,97.84,t,aa
3208,88.34,f,c
3209,93.24,z,z
3210,92.36,f,v
3211,107.44,j,aa
3212,105.04,h,a
3213,88.04,o,l
3214,90.08,ad,h
3215,141.09,at,f
3216,100.44,m,s
3217,125.98,x,v
3218,91.94,y,o
3219,88.1,s,aa
3220,106.23,ak,v
3221,105.71,i,b
3222,110.32,x,aa
3223,103.63,z,aa
3224,107.13,x,aa
3225,112.69,ay,r
3226,94.7,t,aa
3227,88.78,y,b
3228,95.28,f,s
3229,98.37,ay,aa
3230,109.33,w,s
3231,74.22,az,t
3232,111.46,e,l
3233,116.65,ap,l
3234,109.4,w,s
3235,88.89,y,o
3236,95.65,n,l
3237,108.73,x,r
3238,101.59,h,v
3239,88.28,z,o
3240,104.79,n,v
3241,107.46,i,ab
3242,87.51,m,l
3243,98.45,h,b
3244,114.33,ak,w
3245,112.08,as,v
3246,89.33,y,r
3247,96.12,s,z
3248,111.24,x,r
3249,87.83,n,l
3250,114.92,j,b
3251,86.86,t,b
3252,108.12,ak,v
3253,90.89,al,r
3254,106.2,w,s
3255,98.05,t,aa
3256,75.71,az,l
3257,86.03,e,u
3258,113.24,x,i
3259,89.46,n,l
3260,114.43,at,b
3261,89.35,y,aa
3262,108.24,ak,s
3263,100.11,z,r
3264,104.73,v,s
3265,99.95,ay,aa
3266,91.08,o,s
3267,103.43,j,b
3268,90.69,f,s
3269,100.22,h,a
3270,107.05,ak,v
3271,102.91,ay,r
3272,93.28,z,b
3273,96.79,ay,i
3274,89.31,t,aa
3275,88.1,z,z
3276,90.28,t,b
3277,74.27,az,v
3278,91.85,f,m
3279,97.96,d,aa
3280,86.61,z,r
3281,90.01,z,w
3282,121.11,ay,r
3283,88.84,n,l
3284,106.64,x,v
3285,108.94,y,r
3286,93.52,f,s
3287,105.08,aj,v
3288,90.79,z,aa
3289,129.45,ak,l
3290,88.05,t,r
3291,90.51,y,r
3292,106.41,ak,v
3293,119.47,ap,l
3294,100.46,ay,g
3295,91.29,e,s
3296,106.88,x,i
3297,90.7,o,v
3298,79.81,az,s
3299,90.64,t,b
3300,87.05,y,aa
3301,89.89,f,s
3302,86.07,f,s
3303,109.09,h,a
3304,110.89,h,a
3305,90.1,o,v
3306,101.82,t,r
3307,110.85,w,u
3308,92.84,m,s
3309,89.47,n,l
3310,107.87,j,b
3311,77.68,az,v
3312,92.97,t,b
3313,101.76,ay,r
3314,94.12,n,l
3315,116.93,ak,s
3316,88.23,o,l
3317,93.22,f,s
3318,107.05,j,i
3319,88.68,o,l
3320,115.94,h,a
3321,88.61,u,v
3322,90.75,z,aa
3323,92.63,z,z
3324,113.72,ak,v
3325,116.93,ak,v
3326,98.67,ay,r
3327,103.34,ay,i
3328,94.45,y,aa
3329,100.09,d,i
3330,89.35,u,s
3331,108.86,x,i
3332,87.46,l,l
3333,110.84,h,b
3334,90.7,f,s
3335,112.89,j,b
3336,95.97,n,l
3337,89.19,f,s
3338,111.21,j,aa
3339,98.97,y,r
3340,109.99,j,aa
3341,111.65,ay,aa
3342,89.54,f,s
3343,100.35,h,r
3344,88.97,o,c
3345,113.03,x,b
3346,102.65,z,v
3347,110.14,j,i
3348,99.54,aj,e
3349,110.58,w,c
3350,111.33,ak,s
3351,100.27,o,l
3352,101.62,ay,r
3353,92.16,u,s
3354,90.6,o,l
3355,101.76,ay,b
3356,98.33,f,v
3357,91.3,y,aa
3358,135.48,ak,s
3359,90.85,y,a
3360,111.55,w,s
3361,107.86,aw,v
3362,87.85,z,aa
3363,96.1,n,v
3364,91.46,f,c
3365,108.76,x,r
3366,118.93,s,b
3367,108.21,ak,p
3368,105.82,y,o
3369,108.19,x,i
3370,94.62,f,c
3371,110.46,j,i
3372,88.98,n,a
3373,108.84,e,l
3374,109.93,x,i
3375,104.89,ad,l
3376,99.65,aj,v
3377,103.19,aj,a
3378,110.43,y,r
3379,107.74,ap,c
3380,111.59,w,s
3381,91.38,f,c
3382,91.17,z,b
3383,109.6,x,v
3384,107.53,x,z
3385,74.99,az,v
3386,86.25,y,b
3387,91.16,z,i
3388,88.59,t,r
3389,117.52,ak,l
3390,85.55,y,a
3391,89.88,e,s
3392,117.36,at,i
3393,113.8,a,v
3394,92.42,f,v
3395,106.5,i,b
3396,105.49,z,z
3397,118.27,ak,v
3398,112.05,j,aa
3399,92.73,o,l
3400,108.83,ak,v
3401,98.91,d,i
3402,95.5,m,l
3403,104.82,x,r
3404,88.28,f,l
3405,91.99,z,z
3406,73.74,az,v
3407,85.44,s,aa
3408,89.94,y,a
3409,109.67,w,s
3410,89.06,b,aa
3411,98.13,ay,a
3412,92.55,o,s
3413,118.31,au,b
3414,114.23,f,s
3415,94.1,o,s
3416,100.59,ay,aa
3417,108.97,x,b
3418,75.85,az,w
3419,89.08,y,r
3420,89.34,t,b
3421,108.68,j,aa
3422,109.64,x,a
3423,88.05,t,b
3424,86.61,n,l
3425,112.8,w,s
3426,107.43,ap,v
3427,89.28,u,s
3428,112.83,x,r
3429,107.38,ak,v
3430,92.05,z,w
3431,96.49,aj,l
3432,87.12,b,b
3433,89.2,f,s
3434,107.14,j,b
3435,88.08,n,v
3436,109.7,x,r
3437,101.99,ay,i
3438,96.98,z,w
3439,90.84,s,aa
3440,103.11,n,a
3441,110.16,ap,l
3442,139.07,f,c
3443,92.44,e,s
3444,109.42,j,i
3445,96.82,ay,r
3446,98.81,az,v
3447,104.18,x,v
3448,109.66,w,s
3449,89.8,s,b
3450,107.93,ak,l
3451,96.41,ay,aa
3452,87.0,aq,s
3453,109.31,j,b
3454,89.69,f,l
3455,100.11,ay,b
3456,97.28,o,s
3457,107.48,x,aa
3458,88.05,t,aa
3459,77.23,az,t
3460,106.72,w,v
3461,86.81,z,aa
3462,109.34,ak,s
3463,111.51,w,v
3464,93.81,e,l
3465,100.8,z,aa
3466,96.26,v,s
3467,97.14,z,v
3468,98.03,d,i
3469,76.56,az,s
3470,129.65,w,v
3471,89.15,aq,m
3472,97.93,ay,b
3473,106.1,ak,s
3474,86.73,z,b
3475,97.63,ay,aa
3476,107.85,x,i
3477,88.98,n,a
3478,95.98,y,aa
3479,92.07,t,aa
3480,89.19,f,c
3481,89.99,o,l
3482,87.44,ba,b
3483,88.99,t,i
3484,107.94,ak,s
3485,84.76,y,o
3486,75.19,az,t
3487,89.94,t,b
3488,104.55,w,s
3489,96.56,y,f
3490,108.74,x,aa
3491,106.45,w,s
3492,114.23,ak,l
3493,89.22,z,b
3494,85.89,y,r
3495,113.77,r,n
3496,92.41,t,aa
3497,89.49,y,a
3498,109.13,z,b
3499,74.87,az,v
3500,90.2,ai,b
3501,98.74,aw,l
3502,88.7,z,aa
3503,89.98,n,a
3504,99.55,f,c
3505,90.22,y,r
3506,90.94,t,i
3507,116.75,au,a
3508,91.33,s,b
3509,96.65,z,b
3510,100.05,d,f
3511,100.01,ay,r
3512,121.57,a,v
3513,105.03,t,aa
3514,89.62,z,b
3515,111.49,ax,w
3516,90.86,t,aa
3517,100.59,d,a
3518,88.38,t,aa
3519,118.87,ap,l
3520,89.08,z,z
3521,73.24,az,s
3522,110.66,x,i
3523,106.93,ay,r
3524,96.79,o,l
3525,101.17,ay,aa
3526,110.59,x,v
3527,124.6,as,k
3528,92.04,t,b
3529,91.57,ai,j
3530,88.46,s,f
3531,108.8,ap,l
3532,112.26,at,o
3533,96.6,n,u
3534,109.81,w,s
3535,97.74,z,aa
3536,100.1,ay,i
3537,112.19,x,aa
3538,89.59,n,v
3539,109.85,j,b
3540,101.9,aj,l
3541,92.19,z,aa
3542,112.12,x,aa
3543,98.25,n,l
3544,76.32,bc,y
3545,107.68,w,s
3546,100.1,s,aa
3547,113.83,ak,s
3548,105.28,aj,l
3549,98.04,z,b
3550,93.17,m,c
3551,115.32,o,l
3552,100.78,h,aa
3553,94.84,o,w
3554,98.75,ay,aa
3555,90.85,t,aa
3556,103.99,ak,s
3557,87.4,s,v
3558,97.12,t,aa
3559,90.76,y,r
3560,118.72,ak,s
3561,100.29,m,c
3562,110.36,ak,l
3563,91.52,z,b
3564,93.17,ai,b
3565,114.71,af,s
3566,90.59,z,aa
3567,109.33,ak,l
3568,93.25,al,v
3569,94.47,z,o
3570,104.25,ay,aa
3571,90.14,l,s
3572,93.71,f,s
3573,99.48,y,r
3574,109.54,ak,s
3575,73.83,az,h
3576,108.23,ak,v
3577,94.59,z,b
3578,98.1,ay,r
3579,107.5,w,u
3580,91.39,o,l
3581,120.76,a,v
3582,93.96,t,aa
3583,107.93,ay,i
3584,105.65,w,v
3585,89.79,z,b
3586,116.79,aj,l
3587,111.17,j,r
3588,90.8,o,l
3589,85.74,f,u
3590,93.51,n,l
3591,106.88,x,aa
3592,74.17,az,v
3593,108.83,ak,v
3594,114.12,j,b
3595,95.73,f,s
3596,105.64,x,aa
3597,89.23,f,v
3598,91.7,n,s
3599,75.54,az,l
3600,100.52,f,s
3601,107.98,j,v
3602,89.83,aq,s
3603,104.31,n,l
3604,110.84,ap,l
3605,115.04,i,b
3606,100.98,ay,r
3607,90.41,o,v
3608,98.12,ay,aa
3609,101.65,u,s
3610,105.57,j,i
3611,90.65,n,v
3612,91.01,o,s
3613,93.2,ad,a
3614,94.77,t,b
3615,98.16,aj,s
3616,90.28,f,c
3617,92.49,n,l
3618,91.82,t,o
3619,117.59,w,s
3620,87.06,am,a
3621,99.48,aj,s
3622,90.27,t,b
3623,88.59,s,b
3624,106.97,x,b
3625,96.19,ay,v
3626,121.31,z,v
3627,92.83,t,j
3628,97.07,aj,s
3629,108.61,j,b
3630,106.77,m,s
3631,88.86,n,l
3632,107.44,x,v
3633,91.63,s,aa
3634,116.13,ak,v
3635,88.34,o,l
3636,87.22,n,a
3637,89.06,f,c
3638,128.3,j,i
3639,105.06,x,b
3640,91.4,al,o
3641,106.82,ak,s
3642,88.93,al,o
3643,111.02,ak,s
3644,87.24,t,b
3645,131.67,j,i
3646,89.18,f,l
3647,91.49,y,r
3648,119.38,ay,aa
3649,110.5,i,o
3650,107.47,ak,v
3651,109.66,ak,s
3652,112.34,ak,s
3653,89.12,y,aa
3654,93.39,z,aa
3655,116.28,ak,s
3656,101.52,ay,i
3657,90.02,o,v
3658,91.41,t,b
3659,103.32,ay,aa
3660,115.0,o,v
3661,107.63,ay,b
3662,128.8,ap,l
3663,90.51,n,t
3664,106.96,x,b
3665,92.59,n,l
3666,87.58,n,l
3667,103.7,m,v
3668,75.86,bc,v
3669,87.9,y,v
3670,88.0,s,z
3671,104.85,aj,l
3672,112.89,ak,v
3673,110.32,ay,a
3674,111.16,j,b
3675,96.96,ay,r
3676,93.71,t,b
3677,108.58,j,b
3678,109.51,d,i
3679,104.69,ak,t
3680,90.58,n,s
3681,106.47,x,b
3682,89.06,o,l
3683,104.87,x,b
3684,91.13,f,l
3685,100.21,ay,r
3686,100.39,d,aa
3687,93.83,f,s
3688,86.66,z,z
3689,111.64,aj,l
3690,86.27,o,v
3691,96.53,ay,i
3692,92.58,z,z
3693,116.13,ap,l
3694,90.21,e,s
3695,94.68,n,s
3696,103.93,x,b
3697,84.48,f,l
3698,108.15,i,r
3699,91.16,n,v
3700,114.16,m,s
3701,102.51,w,s
3702,91.56,ai,b
3703,107.05,x,b
3704,105.73,n,a
3705,116.68,ap,l
3706,104.57,ak,v
3707,100.33,h,a
3708,84.8,y,aa
3709,89.35,z,b
3710,91.88,z,aa
3711,88.77,t,b
3712,91.65,f,l
3713,109.17,z,b
3714,111.85,w,s
3715,94.41,y,r
3716,97.34,y,aa
3717,94.53,z,v
3718,90.03,f,s
3719,105.46,j,b
3720,105.65,x,z
3721,89.05,t,aa
3722,87.49,y,b
3723,84.86,az,v
3724,91.4,o,s
3725,97.02,h,a
3726,92.98,ai,aa
3727,92.51,z,w
3728,97.87,ay,a
3729,89.79,o,v
3730,98.64,ay,i
3731,94.1,f,c
3732,90.05,n,s
3733,105.91,x,j
3734,90.98,f,s
3735,100.21,ay,r
3736,88.15,o,l
3737,118.44,ap,l
3738,126.17,ay,r
3739,77.5,az,v
3740,101.56,ay,aa
3741,91.17,o,u
3742,92.64,f,s
3743,109.67,ay,r
3744,155.62,x,f
3745,108.16,x,v
3746,99.8,aj,v
3747,87.8,t,aa
